Noise 0.008960000239312649
Error 0.0001999600079984003
         5.4667e-03, 6.6533e-02, 7.4533e-02, 6.6667e-03, 6.5333e-03, 6.1733e-02,
         6.9333e-03, 8.1067e-02, 2.1733e-02, 5.5867e-02, 1.6533e-02, 6.3067e-02,
         1.1467e-02, 4.1733e-02],
        [7.8667e-02, 1.0240e-01, 5.4667e-02, 4.5867e-02, 7.1867e-02, 7.2933e-02,
         1.6307e-01, 6.1333e-03, 4.1600e-02, 4.8000e-02, 8.0000e-04, 4.8933e-02,
         4.2667e-03, 1.0667e-02, 6.6000e-02, 2.1733e-02, 6.6667e-03, 5.1333e-02,
         4.4267e-02, 6.0133e-02],
        [3.5600e-02, 1.0493e-01, 9.7467e-02, 5.1333e-02, 1.0000e-01, 7.6400e-02,
         1.5987e-01, 5.5733e-02, 3.4667e-03, 3.3733e-02, 2.6667e-04, 1.8267e-02,
         0.0000e+00, 4.2267e-02, 4.4133e-02, 2.6000e-02, 1.0667e-03, 5.0533e-02,
         4.1467e-02, 5.7467e-02],
        [7.2400e-02, 1.0987e-01, 8.2933e-02, 3.8000e-02, 1.0053e-01, 4.1333e-02,
         1.3440e-01, 5.4133e-02, 6.7467e-02, 2.8000e-03, 1.0667e-03, 6.0533e-02,
         7.6000e-03, 6.8267e-02, 2.3867e-02, 5.6000e-02, 1.6933e-02, 2.7867e-02,
         5.0667e-03, 2.8933e-02],
        [6.0400e-02, 1.0413e-01, 7.1600e-02, 5.0400e-02, 1.0187e-01, 5.4800e-02,
         1.5947e-01, 4.9600e-02, 4.9600e-02, 2.2667e-02, 0.0000e+00, 5.1600e-02,
         4.0000e-03, 5.3067e-02, 3.3733e-02, 4.5067e-02, 9.6000e-03, 2.6400e-02,
         1.7467e-02, 3.4533e-02],
        [3.6933e-02, 1.1400e-01, 9.8667e-02, 4.8667e-02, 9.8533e-02, 6.8800e-02,
         1.5960e-01, 5.2533e-02, 1.8933e-02, 2.7467e-02, 0.0000e+00, 2.1200e-02,
         0.0000e+00, 4.8267e-02, 3.0400e-02, 3.4667e-02, 2.8000e-03, 4.8000e-02,
         3.6000e-02, 5.4533e-02],
        [4.4400e-02, 1.1240e-01, 1.0133e-01, 5.1867e-02, 8.9467e-02, 7.8667e-02,
         1.4693e-01, 4.1867e-02, 9.8667e-03, 3.6267e-02, 5.3333e-04, 2.3067e-02,
         0.0000e+00, 3.5467e-02, 4.3200e-02, 2.7067e-02, 4.0000e-04, 5.5467e-02,
         4.0667e-02, 6.1067e-02],
        [5.3067e-02, 7.0133e-02, 8.6667e-02, 4.4400e-02, 7.9333e-02, 7.0133e-02,
         1.4653e-01, 1.9067e-02, 3.8267e-02, 5.1733e-02, 2.1333e-03, 4.8133e-02,
         2.2667e-03, 1.9867e-02, 5.7067e-02, 2.4133e-02, 4.2667e-03, 7.8400e-02,
         4.0800e-02, 6.3600e-02],
        [7.7333e-02, 1.1507e-01, 9.2133e-02, 2.2533e-02, 8.2800e-02, 2.9733e-02,
         1.1813e-01, 5.3867e-02, 6.6267e-02, 9.3333e-03, 3.4667e-03, 5.4533e-02,
         2.6667e-03, 7.5867e-02, 1.3333e-04, 4.8267e-02, 1.4400e-02, 7.7067e-02,
         1.2800e-02, 4.3600e-02],
        [4.1467e-02, 7.2133e-02, 1.0533e-01, 5.7600e-02, 1.0027e-01, 8.3067e-02,
         1.4453e-01, 3.1600e-02, 2.4933e-02, 3.9200e-02, 1.3333e-03, 3.3733e-02,
         1.2000e-03, 1.9867e-02, 5.4267e-02, 9.6000e-03, 3.8667e-03, 7.5067e-02,
         4.0667e-02, 6.0267e-02],
        [5.3333e-02, 1.1387e-01, 8.9733e-02, 4.5733e-02, 8.2133e-02, 7.3067e-02,
         1.4560e-01, 3.3867e-02, 1.6133e-02, 3.7333e-02, 6.6667e-04, 2.5600e-02,
         0.0000e+00, 3.3200e-02, 4.8933e-02, 2.9067e-02, 5.3333e-04, 6.6800e-02,
         4.3467e-02, 6.0933e-02],
        [8.8000e-02, 1.2733e-01, 3.0533e-02, 4.6000e-02, 6.3200e-02, 6.2400e-02,
         1.4560e-01, 4.5467e-02, 6.9467e-02, 2.1067e-02, 0.0000e+00, 5.8933e-02,
         5.6000e-03, 6.2267e-02, 4.1467e-02, 5.6933e-02, 1.2533e-02, 4.0000e-04,
         1.8933e-02, 4.3867e-02],
        [8.9667e-02, 1.2078e-01, 9.8222e-02, 2.9778e-02, 1.0656e-01, 2.2333e-02,
         1.2656e-01, 4.7889e-02, 5.5222e-02, 4.4444e-03, 2.5556e-03, 5.0111e-02,
         4.0000e-03, 7.0444e-02, 2.0889e-02, 4.7889e-02, 1.8889e-02, 4.6444e-02,
         2.2222e-04, 3.7111e-02],
        [8.0333e-02, 1.1867e-01, 1.0100e-01, 3.9333e-02, 9.9667e-02, 2.5667e-02,
         1.2717e-01, 5.3833e-02, 5.7833e-02, 1.0667e-02, 4.0000e-03, 4.8167e-02,
         3.6667e-03, 6.4000e-02, 2.4667e-02, 4.9833e-02, 1.3500e-02, 5.3333e-02,
         1.8333e-03, 2.2833e-02]])
